Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes
Rule 2     classes -> classes class
Rule 3     classes -> class
Rule 4     class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
Rule 5     class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON
Rule 6     features -> features feature
Rule 7     features -> feature
Rule 8     features -> empty
Rule 9     feature -> feature_method
Rule 10    feature -> feature_attribute
Rule 11    feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
Rule 12    feature_attribute -> ID COLON TYPE_ID SEMICOLON
Rule 13    feature_attribute -> ID COLON TYPE_ID ASSIGN expression SEMICOLON
Rule 14    formals -> formals COMMA formal
Rule 15    formals -> formal
Rule 16    formals -> empty
Rule 17    formal -> ID COLON TYPE_ID
Rule 18    expression -> ID ASSIGN expression
Rule 19    expression -> expression DOT ID LPAREN arguments RPAREN
Rule 20    expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
Rule 21    expression -> ID LPAREN arguments RPAREN
Rule 22    arguments -> arguments COMMA argument
Rule 23    arguments -> argument
Rule 24    arguments -> empty
Rule 25    argument -> expression
Rule 26    expression -> IF expression THEN expression ELSE expression FI
Rule 27    expression -> WHILE expression LOOP expression POOL
Rule 28    expression -> LBRACE expressions RBRACE
Rule 29    expressions -> expressions expression SEMICOLON
Rule 30    expressions -> expression SEMICOLON
Rule 31    expression -> LET let_var_decls IN expression
Rule 32    let_var_decls -> let_var_decls COMMA let_var_decl
Rule 33    let_var_decls -> let_var_decl
Rule 34    let_var_decl -> ID COLON TYPE_ID ASSIGN expression
Rule 35    let_var_decl -> ID COLON TYPE_ID
Rule 36    expression -> CASE expression OF case_actions ESAC
Rule 37    case_actions -> case_action case_actions
Rule 38    case_actions -> case_action
Rule 39    case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON
Rule 40    expression -> NEW TYPE_ID
Rule 41    expression -> ISVOID expression
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression MULTIPLY expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> UNARY_COMP expression
Rule 47    expression -> expression LESSTHAN expression
Rule 48    expression -> expression LESSEQ expression
